# goal_reach_idx0, goal_reach_idx1, min_agent_dist, traj_collision, obs_min_dist_0, obs_collision_0, obs_min_dist_1, obs_collision_1, delta_vel_0, delta_vel_1, path_dev_0, path_dev_1
-1.0000, -1.0000, 0.1820, 1.0000, 0.0412, 1.0000, 0.0397, 1.0000, 0.0268, 0.0161, 78.3944, 32.0133
-1.0000, -1.0000, 0.1820, 1.0000, 0.0412, 1.0000, 0.0397, 1.0000, 0.0268, 0.0161, 78.3944, 32.0133
-1.0000, -1.0000, 0.1820, 1.0000, 0.0412, 1.0000, 0.0397, 1.0000, 0.0268, 0.0161, 78.3944, 32.0133
-1.0000, -1.0000, 0.1820, 1.0000, 0.0412, 1.0000, 0.0397, 1.0000, 0.0268, 0.0161, 78.3944, 32.0133
-1.0000, -1.0000, 0.1820, 1.0000, 0.0412, 1.0000, 0.0397, 1.0000, 0.0268, 0.0161, 78.3944, 32.0133
-1.0000, -1.0000, 0.1820, 1.0000, 0.0412, 1.0000, 0.0397, 1.0000, 0.0268, 0.0161, 78.3944, 32.0133
-1.0000, -1.0000, 0.1820, 1.0000, 0.0412, 1.0000, 0.0397, 1.0000, 0.0268, 0.0161, 78.3944, 32.0133
-1.0000, -1.0000, 0.1820, 1.0000, 0.0412, 1.0000, 0.0397, 1.0000, 0.0268, 0.0161, 78.3944, 32.0133
-1.0000, -1.0000, 0.1820, 1.0000, 0.0412, 1.0000, 0.0397, 1.0000, 0.0268, 0.0161, 78.3944, 32.0133
-1.0000, -1.0000, 0.1820, 1.0000, 0.0412, 1.0000, 0.0397, 1.0000, 0.0268, 0.0161, 78.3944, 32.0133
-1.0000, -1.0000, 0.1820, 1.0000, 0.0412, 1.0000, 0.0397, 1.0000, 0.0268, 0.0161, 78.3944, 32.0133
-1.0000, -1.0000, 0.1820, 1.0000, 0.0412, 1.0000, 0.0397, 1.0000, 0.0268, 0.0161, 78.3944, 32.0133
-1.0000, -1.0000, 0.1820, 1.0000, 0.0412, 1.0000, 0.0397, 1.0000, 0.0268, 0.0161, 78.3944, 32.0133
-1.0000, -1.0000, 0.1820, 1.0000, 0.0412, 1.0000, 0.0397, 1.0000, 0.0268, 0.0161, 78.3944, 32.0133
-1.0000, -1.0000, 0.1820, 1.0000, 0.0412, 1.0000, 0.0397, 1.0000, 0.0268, 0.0161, 78.3944, 32.0133
-1.0000, -1.0000, 0.1820, 1.0000, 0.0412, 1.0000, 0.0397, 1.0000, 0.0268, 0.0161, 78.3944, 32.0133
-1.0000, -1.0000, 0.1820, 1.0000, 0.0412, 1.0000, 0.0397, 1.0000, 0.0268, 0.0161, 78.3944, 32.0133
-1.0000, -1.0000, 0.1820, 1.0000, 0.0412, 1.0000, 0.0397, 1.0000, 0.0268, 0.0161, 78.3944, 32.0133
-1.0000, -1.0000, 0.1820, 1.0000, 0.0412, 1.0000, 0.0397, 1.0000, 0.0268, 0.0161, 78.3944, 32.0133
-1.0000, -1.0000, 0.1820, 1.0000, 0.0412, 1.0000, 0.0397, 1.0000, 0.0268, 0.0161, 78.3944, 32.0133
-1.0000, -1.0000, 0.1820, 1.0000, 0.0412, 1.0000, 0.0397, 1.0000, 0.0268, 0.0161, 78.3944, 32.0133
-1.0000, -1.0000, 0.1820, 1.0000, 0.0412, 1.0000, 0.0397, 1.0000, 0.0268, 0.0161, 78.3944, 32.0133
-1.0000, -1.0000, 0.1820, 1.0000, 0.0412, 1.0000, 0.0397, 1.0000, 0.0268, 0.0161, 78.3944, 32.0133
-1.0000, -1.0000, 0.1820, 1.0000, 0.0412, 1.0000, 0.0397, 1.0000, 0.0268, 0.0161, 78.3944, 32.0133
-1.0000, -1.0000, 0.1820, 1.0000, 0.0412, 1.0000, 0.0397, 1.0000, 0.0268, 0.0161, 78.3944, 32.0133
-1.0000, -1.0000, 0.1820, 1.0000, 0.0412, 1.0000, 0.0397, 1.0000, 0.0268, 0.0161, 78.3944, 32.0133
-1.0000, -1.0000, 0.1820, 1.0000, 0.0412, 1.0000, 0.0397, 1.0000, 0.0268, 0.0161, 78.3944, 32.0133
-1.0000, -1.0000, 0.1820, 1.0000, 0.0412, 1.0000, 0.0397, 1.0000, 0.0268, 0.0161, 78.3944, 32.0133
-1.0000, -1.0000, 0.1820, 1.0000, 0.0412, 1.0000, 0.0397, 1.0000, 0.0268, 0.0161, 78.3944, 32.0133
-1.0000, -1.0000, 0.1820, 1.0000, 0.0412, 1.0000, 0.0397, 1.0000, 0.0268, 0.0161, 78.3944, 32.0133
-1.0000, -1.0000, 0.1820, 1.0000, 0.0412, 1.0000, 0.0397, 1.0000, 0.0268, 0.0161, 78.3944, 32.0133
-1.0000, -1.0000, 0.1820, 1.0000, 0.0412, 1.0000, 0.0397, 1.0000, 0.0268, 0.0161, 78.3944, 32.0133
-1.0000, -1.0000, 0.1820, 1.0000, 0.0412, 1.0000, 0.0397, 1.0000, 0.0268, 0.0161, 78.3944, 32.0133
-1.0000, -1.0000, 0.1820, 1.0000, 0.0412, 1.0000, 0.0397, 1.0000, 0.0268, 0.0161, 78.3944, 32.0133
-1.0000, -1.0000, 0.1820, 1.0000, 0.0412, 1.0000, 0.0397, 1.0000, 0.0268, 0.0161, 78.3944, 32.0133
